contract_number,Date Signed,Vendor Name,Award Amount
C-626777,2018-10-14,Bajos LLC,"$1,737,467"
C-348388,02/05/2019,Island Builders,"$9,810,863"
C-950310,07/31/2018,Servicios Unidos,"$4,950,905"
C-986863,2016-07-17,Marina Holdings,"$6,637,781"
C-687917,"Jun 02, 2018",Marina Holdings,"$1,152,212"
C-858612,"Jun 04, 2013",Construcciones PR,"$8,558,470"
C-151805,07/27/2018,Island Builders,"$7,484,734"
C-717322,2010-06-13,Island Builders,"$9,417,814"
C-525202,"Dec 18, 2013",Acme Corp,"$7,075,229"
C-922001,2016-02-04,Servicios Unidos,"$390,207"
C-115996,2013-10-26,Universal Contractors,"$5,902,287"
C-901188,"Feb 21, 2011",Universal Contractors,"$5,327,908"
C-165758,"Mar 22, 2012",Tech Solutions,"$4,666,602"
C-507997,10/19/2014,Island Builders,"$5,715,474"
C-814317,"Jul 15, 2015",Construcciones PR,"$7,426,590"
C-859928,12/18/2019,Tech Solutions,"$2,829,768"
C-728298,2011-03-13,Acme Corp,"$2,259,986"
C-567978,"Apr 22, 2014",Island Builders,"$2,867,291"
C-468837,"Apr 05, 2012",Marina Holdings,"$8,666,689"
C-387284,"May 05, 2016",Universal Contractors,"$1,323,054"
C-443757,"Aug 01, 2014",Marina Holdings,"$750,797"
C-535532,2016-03-16,Marina Holdings,"$872,901"
C-946233,2015-07-22,Universal Contractors,"$5,405,025"
C-141860,"Jan 13, 2017",Marina Holdings,"$9,276,926"
C-268612,07/01/2011,Marina Holdings,"$9,518,636"
C-875036,03/24/2016,Marina Holdings,"$103,029"
C-891262,07/29/2018,Acme Corp,"$4,083,629"
C-227110,"Feb 06, 2010",Acme Corp,"$6,208,561"
C-530849,10/05/2017,Global Supply,"$747,803"
C-743082,2012-10-05,Acme Corp,"$6,895,606"
C-335464,05/11/2015,Servicios Unidos,"$6,703,479"
C-477002,2013-12-26,Construcciones PR,"$9,083,161"
C-987625,2016-03-09,Construcciones PR,"$4,926,672"
C-034015,2017-07-24,Bajos LLC,"$6,712,533"
C-532254,09/22/2010,Marina Holdings,"$6,380,747"
C-305527,"Jul 18, 2012",Universal Contractors,"$2,340,790"
C-028009,"Sep 24, 2012",Global Supply,"$1,145,595"
C-235628,05/31/2015,Acme Corp,"$2,502,932"
C-824815,"Apr 27, 2013",Universal Contractors,"$3,911,886"
C-803936,2016-03-09,Tech Solutions,"$3,724,404"
C-386299,07/11/2011,Construcciones PR,"$6,559,820"
C-229261,07/07/2019,Servicios Unidos,"$2,675,063"
C-264575,05/12/2017,Island Builders,"$8,227,760"
C-256100,09/03/2012,Tech Solutions,"$7,132,547"
C-877844,"May 27, 2016",Construcciones PR,"$2,392,020"
C-434762,"Jul 19, 2012",Construcciones PR,"$4,485,506"
C-965291,2017-01-11,Acme Corp,"$7,565,480"
C-211414,05/03/2013,Universal Contractors,"$5,083,986"
C-913333,02/18/2016,Bajos LLC,"$4,031,181"
C-717009,"Dec 31, 2011",Global Supply,"$2,956,207"
C-219495,2011-11-29,Universal Contractors,"$946,143"
C-152892,"Oct 04, 2017",Tech Solutions,"$2,509,970"
C-259519,"Jul 16, 2017",Servicios Unidos,"$2,228,855"
C-863872,2018-09-09,Bajos LLC,"$5,769,154"
C-682972,11/29/2016,Marina Holdings,"$5,419,800"
C-990476,"Mar 21, 2018",Bajos LLC,"$825,858"
C-359282,11/03/2015,Acme Corp,"$3,211,410"
C-946782,10/22/2012,Universal Contractors,"$2,971,941"
C-609732,04/14/2012,Construcciones PR,"$4,143,462"
C-001147,"Mar 31, 2015",Construcciones PR,"$9,689,608"
C-532781,12/08/2017,Bajos LLC,"$7,637,327"
C-772648,"Jan 02, 2010",Global Supply,"$5,867,135"
C-999083,2011-08-24,Servicios Unidos,"$674,103"
C-855826,2013-12-29,Global Supply,"$8,702,276"
C-510180,10/05/2014,Servicios Unidos,"$4,075,896"
C-260852,"Nov 23, 2010",Marina Holdings,"$1,514,395"
C-471783,2010-10-20,Construcciones PR,"$574,117"
C-964400,2018-06-09,Marina Holdings,"$4,445,147"
C-285825,10/21/2010,Bajos LLC,"$2,978,164"
C-116010,11/06/2013,Universal Contractors,"$4,030,925"
C-336790,"Dec 21, 2015",Global Supply,"$1,378,654"
C-195741,03/01/2013,Island Builders,"$4,975,354"
C-239714,2016-03-28,Construcciones PR,"$1,380,991"
C-039361,2019-10-04,Universal Contractors,"$4,832,840"
C-782930,"Mar 09, 2014",Servicios Unidos,"$4,128,834"
C-160243,"Jan 12, 2016",Tech Solutions,"$2,248,499"
C-795565,2017-04-14,Construcciones PR,"$1,072,099"
C-520820,"Apr 09, 2019",Bajos LLC,"$4,749,460"
C-487443,2010-06-26,Island Builders,"$5,191,510"
C-385871,06/18/2014,Universal Contractors,"$1,614,108"
C-655347,"Apr 21, 2010",Tech Solutions,"$3,626,376"
C-771884,02/03/2019,Tech Solutions,"$8,940,150"
C-514660,"Jun 12, 2019",Global Supply,"$914,145"
C-246951,07/10/2010,Universal Contractors,"$2,253,280"
C-936756,01/09/2017,Bajos LLC,"$4,551,551"
C-062283,2018-12-24,Construcciones PR,"$8,853,300"
C-376381,2016-01-26,Global Supply,"$4,241,125"
C-926785,2014-04-13,Servicios Unidos,"$4,189,752"
C-173537,04/30/2016,Bajos LLC,"$5,369,000"
C-467443,04/09/2017,Servicios Unidos,"$1,713,007"
C-809265,"Nov 20, 2012",Construcciones PR,"$7,259,905"
C-887191,"Nov 26, 2019",Bajos LLC,"$1,519,579"
C-164071,"Jul 31, 2010",Marina Holdings,"$536,255"
C-945245,01/24/2012,Marina Holdings,"$7,289,688"
C-537856,08/13/2018,Global Supply,"$9,015,784"
C-605208,2019-11-22,Bajos LLC,"$8,981,907"
C-025629,02/13/2012,Global Supply,"$1,332,062"
C-512033,"Sep 10, 2017",Global Supply,"$7,668,531"
C-418683,"Jan 23, 2012",Servicios Unidos,"$4,812,692"
C-601678,09/02/2011,Acme Corp,"$3,086,495"
C-154970,05/28/2019,Acme Corp,"$2,164,744"
C-009204,11/11/2010,Universal Contractors,"$3,828,198"
C-787764,2012-09-17,Marina Holdings,"$6,623,810"
C-532427,11/17/2011,Marina Holdings,"$1,689,002"
C-313083,09/27/2015,Tech Solutions,"$3,987,781"
C-277393,2014-09-29,Servicios Unidos,"$2,117,950"
C-562800,11/26/2016,Tech Solutions,"$1,758,293"
C-592078,07/23/2012,Acme Corp,"$4,211,749"
C-160975,12/30/2010,Servicios Unidos,"$7,430,954"
C-257784,"Feb 17, 2014",Island Builders,"$7,787,268"
C-492327,"May 02, 2010",Tech Solutions,"$3,772,604"
C-529125,"Aug 05, 2014",Universal Contractors,"$3,515"
C-984294,09/01/2017,Island Builders,"$178,879"
C-387499,2015-02-01,Island Builders,"$7,224,516"
C-307263,12/04/2018,Global Supply,"$3,510,589"
C-851473,02/09/2012,Universal Contractors,"$1,656,260"
C-451875,"May 25, 2011",Tech Solutions,"$1,402,535"
C-881349,2013-07-04,Global Supply,"$3,294,390"
C-991877,07/25/2010,Bajos LLC,"$7,452,279"
C-208170,"Oct 25, 2011",Global Supply,"$1,602,978"
C-888105,2010-04-20,Acme Corp,"$912,637"
C-777901,2018-01-25,Acme Corp,"$7,602,503"
C-176928,2012-07-13,Island Builders,"$7,073,782"
C-497602,"Jun 13, 2019",Global Supply,"$7,182,186"
C-036371,"Aug 25, 2011",Global Supply,"$5,260,883"
C-574067,2018-09-22,Universal Contractors,"$8,196,532"
C-202475,2012-09-24,Global Supply,"$8,457,383"
C-271480,01/19/2011,Bajos LLC,"$6,459,631"
C-631456,07/26/2010,Global Supply,"$5,478,601"
C-355411,"Apr 13, 2011",Bajos LLC,"$306,500"
C-864301,"Feb 10, 2019",Bajos LLC,"$4,759,052"
C-632476,"Sep 14, 2013",Tech Solutions,"$1,235,114"
C-173999,2018-11-18,Global Supply,"$1,087,688"
C-418154,09/20/2014,Bajos LLC,"$701,586"
C-121458,02/12/2011,Marina Holdings,"$4,185,153"
C-495680,11/26/2014,Servicios Unidos,"$7,323,875"
C-849890,"Jul 27, 2015",Servicios Unidos,"$1,739,632"
C-055151,01/09/2013,Construcciones PR,"$5,913,765"
C-354344,03/15/2012,Servicios Unidos,"$7,073,464"
C-984292,"Oct 18, 2019",Universal Contractors,"$2,894,373"
C-900683,2015-03-28,Tech Solutions,"$7,791,359"
C-339478,2011-09-02,Acme Corp,"$2,964,896"
C-380921,"Dec 21, 2011",Island Builders,"$5,411,758"
C-195603,2010-10-02,Construcciones PR,"$3,661,816"
C-334436,"Dec 14, 2019",Tech Solutions,"$6,954,725"
C-413025,08/08/2014,Servicios Unidos,"$9,479,077"
C-883086,"Jul 16, 2015",Acme Corp,"$6,368,936"
C-895578,2010-10-13,Universal Contractors,"$8,670,252"
C-127170,"Nov 08, 2010",Servicios Unidos,"$3,654,022"
C-669268,"Dec 05, 2019",Tech Solutions,"$6,375,652"
C-579764,2010-09-12,Tech Solutions,"$9,856,639"
C-322278,"Oct 24, 2016",Tech Solutions,"$2,144,239"
C-130550,"Oct 27, 2016",Acme Corp,"$3,444,588"
C-723514,2014-03-23,Bajos LLC,"$770,716"
C-605063,04/20/2012,Global Supply,"$8,274,909"
C-741303,2014-12-18,Island Builders,"$8,453,136"
C-072173,2011-11-03,Acme Corp,"$1,075,068"
C-438162,02/08/2011,Universal Contractors,"$9,995,864"
C-757105,06/10/2012,Acme Corp,"$4,390,976"
C-480475,05/06/2014,Construcciones PR,"$7,651,051"
C-210543,2012-03-26,Acme Corp,"$226,814"
C-801571,"Oct 10, 2014",Marina Holdings,"$2,772,888"
C-773904,2015-08-02,Acme Corp,"$2,227,224"
C-551812,"Sep 16, 2015",Universal Contractors,"$4,822,032"
C-364436,2013-01-05,Acme Corp,"$8,438,093"
C-619546,2016-02-15,Construcciones PR,"$3,259,264"
C-371917,08/14/2017,Bajos LLC,"$4,117,680"
C-538006,07/05/2010,Servicios Unidos,"$2,158,875"
C-765708,2011-07-16,Marina Holdings,"$4,965,961"
C-746126,"Jan 18, 2010",Tech Solutions,"$1,785,412"
C-210612,2012-02-19,Servicios Unidos,"$3,281,710"
C-783251,01/04/2013,Island Builders,"$920,232"
C-201995,"Nov 02, 2017",Servicios Unidos,"$5,724,593"
C-393794,01/01/2013,Acme Corp,"$8,231,854"
C-063136,2017-10-17,Servicios Unidos,"$4,370,706"
C-879109,2011-04-09,Universal Contractors,"$5,251,458"
C-133208,05/02/2014,Tech Solutions,"$9,410,733"
C-341609,02/11/2010,Acme Corp,"$9,963,908"
C-361322,"Feb 19, 2010",Bajos LLC,"$7,324,237"
C-139510,07/12/2012,Acme Corp,"$8,856,905"
C-616429,"Nov 06, 2011",Universal Contractors,"$1,074,595"
C-283675,2018-05-15,Tech Solutions,"$468,381"
C-474156,"Aug 23, 2011",Bajos LLC,"$7,470,203"
C-997792,01/13/2012,Bajos LLC,"$9,000,817"
C-773951,2018-07-18,Servicios Unidos,"$3,093,081"
C-737130,"Jun 11, 2018",Global Supply,"$1,978,451"
C-605516,04/15/2014,Global Supply,"$1,670,199"
C-158589,2019-01-27,Tech Solutions,"$2,396,724"
C-427879,10/14/2013,Servicios Unidos,"$5,876,407"
C-915767,"Jun 28, 2018",Global Supply,"$9,758,699"
C-450955,"Feb 28, 2011",Global Supply,"$3,785,035"
C-028828,"Jun 06, 2016",Island Builders,"$7,493,020"
C-828858,"Dec 13, 2013",Marina Holdings,"$9,682,423"
C-580923,"Mar 04, 2010",Construcciones PR,"$5,714,730"
C-387482,"Dec 09, 2016",Tech Solutions,"$8,607,248"
C-423127,04/06/2010,Acme Corp,"$8,800,168"
C-299007,03/09/2014,Universal Contractors,"$4,049,468"
C-373841,02/19/2019,Universal Contractors,"$1,707,248"
C-009696,05/25/2011,Bajos LLC,"$5,894,445"
C-042539,08/02/2016,Tech Solutions,"$7,703,798"
C-377290,10/30/2014,Construcciones PR,"$3,798,431"
C-431792,"Jul 06, 2015",Acme Corp,"$4,850,978"
C-593901,2014-09-18,Universal Contractors,"$982,520"
C-499480,"Sep 03, 2010",Tech Solutions,"$2,974,177"
C-240404,03/12/2013,Construcciones PR,"$6,599,293"
C-566341,2018-10-26,Bajos LLC,"$3,275,335"
C-251163,2016-01-22,Servicios Unidos,"$2,175,769"
C-070659,2018-09-17,Global Supply,"$7,945,250"
C-765067,08/02/2018,Acme Corp,"$3,775,175"
C-471264,"Jul 19, 2013",Global Supply,"$8,422,791"
C-512957,"Jan 28, 2016",Universal Contractors,"$8,975,468"
C-788630,"Jul 01, 2012",Island Builders,"$5,757,140"
C-907486,"Nov 05, 2010",Bajos LLC,"$4,688,902"
C-848539,2017-07-12,Global Supply,"$5,204,774"
C-182848,"Sep 28, 2014",Global Supply,"$2,691,543"
C-745724,04/29/2011,Bajos LLC,"$708,661"
C-319292,2018-05-27,Universal Contractors,"$4,947,150"
C-182244,"Apr 26, 2016",Island Builders,"$7,022,072"
C-475940,"Nov 12, 2017",Global Supply,"$7,666,234"
C-295296,2015-03-18,Global Supply,"$9,259,892"
C-414937,2011-05-15,Bajos LLC,"$4,421,204"
C-942441,09/21/2018,Marina Holdings,"$1,003,006"
C-816481,"Nov 17, 2010",Construcciones PR,"$4,994,292"
C-395106,"Feb 18, 2014",Marina Holdings,"$2,319,462"
C-857235,11/09/2014,Bajos LLC,"$7,778,968"
C-559281,2016-12-09,Tech Solutions,"$5,437,514"
C-820014,"Jun 15, 2015",Servicios Unidos,"$1,907,511"
C-584953,2018-03-10,Marina Holdings,"$6,697,544"
C-844607,02/07/2012,Tech Solutions,"$9,134,585"
C-207097,04/23/2016,Marina Holdings,"$5,081,581"
C-159328,2019-11-06,Servicios Unidos,"$7,266,766"
C-342527,12/09/2013,Bajos LLC,"$8,546,948"
C-996795,"Jun 07, 2016",Global Supply,"$8,385,789"
C-735316,12/14/2013,Bajos LLC,"$1,043,079"
C-276185,04/15/2014,Acme Corp,"$4,753,154"
C-932470,2012-11-27,Island Builders,"$4,088,421"
C-611921,12/21/2018,Universal Contractors,"$2,673,184"
C-972071,"Jul 16, 2012",Global Supply,"$8,366,364"
C-467736,"Jul 17, 2013",Servicios Unidos,"$1,487,386"
C-383653,09/29/2010,Tech Solutions,"$6,279,801"
C-802477,2015-06-23,Construcciones PR,"$1,429,366"
C-349809,2017-11-01,Construcciones PR,"$8,655,330"
C-519812,2012-11-06,Global Supply,"$6,398,716"
C-336296,10/06/2014,Construcciones PR,"$7,482,067"
C-909277,"Jul 21, 2014",Acme Corp,"$1,833,689"
C-502697,"Dec 24, 2015",Universal Contractors,"$2,647,160"
C-692122,2018-09-26,Acme Corp,"$7,503,238"
C-408254,08/20/2014,Tech Solutions,"$5,061,695"
C-179856,11/17/2010,Construcciones PR,"$4,075,314"
C-342543,"Mar 09, 2019",Tech Solutions,"$5,720,988"
C-940559,"Apr 09, 2015",Acme Corp,"$5,393,598"
C-698432,07/17/2013,Bajos LLC,"$8,002,620"
C-441032,05/20/2015,Acme Corp,"$8,283,771"
C-178315,"Jul 02, 2015",Tech Solutions,"$39,012"
C-319568,12/26/2017,Acme Corp,"$7,193,631"
C-213360,2012-05-20,Bajos LLC,"$498,682"
C-748821,"Feb 01, 2014",Acme Corp,"$2,648,273"
C-284227,2017-08-16,Construcciones PR,"$9,418,172"
C-125022,2017-09-14,Universal Contractors,"$3,267,146"
C-581566,2018-11-12,Bajos LLC,"$6,115,944"
C-794512,2010-03-12,Bajos LLC,"$988,209"
C-517263,"Aug 06, 2016",Island Builders,"$887,591"
C-045048,2011-11-26,Global Supply,"$8,685,327"
C-885669,"Mar 08, 2013",Bajos LLC,"$1,582,621"
C-168008,01/22/2015,Global Supply,"$1,829,373"
C-729168,10/13/2014,Bajos LLC,"$1,733,358"
C-528391,2013-07-30,Bajos LLC,"$2,662,735"
C-927533,"Feb 15, 2012",Island Builders,"$3,409,890"
C-618031,2015-07-26,Global Supply,"$6,462,915"
C-254851,2015-04-19,Acme Corp,"$8,450,291"
C-929904,"Jun 05, 2017",Tech Solutions,"$4,215,947"
C-242766,05/19/2018,Marina Holdings,"$9,461,439"
C-243874,11/14/2018,Global Supply,"$8,454,610"
C-110440,2012-11-12,Bajos LLC,"$759,182"
C-360019,2019-07-16,Island Builders,"$6,660,262"
C-502467,2013-09-11,Servicios Unidos,"$7,200,204"
C-928570,"Feb 09, 2017",Servicios Unidos,"$7,213,266"
C-381803,"Dec 06, 2015",Bajos LLC,"$481,548"
C-205358,2014-03-26,Universal Contractors,"$7,996,665"
C-277677,2012-11-14,Tech Solutions,"$1,630,834"
C-694258,"Dec 16, 2010",Acme Corp,"$1,894,996"
C-202428,2010-02-13,Acme Corp,"$1,904,109"
C-877647,"Nov 27, 2017",Bajos LLC,"$1,531,700"
C-199274,03/12/2010,Global Supply,"$1,970,557"
C-992051,"Jul 08, 2019",Servicios Unidos,"$5,295,376"
C-866159,2012-04-16,Universal Contractors,"$4,830,405"
C-784993,"Jun 28, 2018",Servicios Unidos,"$9,607,280"
C-714478,06/07/2010,Acme Corp,"$6,054,123"
C-811594,07/20/2015,Acme Corp,"$229,433"
C-638550,"Apr 18, 2012",Tech Solutions,"$3,859,916"
C-377074,"Aug 20, 2016",Marina Holdings,"$7,545,621"
C-928664,"Jan 10, 2019",Island Builders,"$652,160"
C-284329,07/25/2017,Acme Corp,"$3,091,303"
C-666253,"Dec 07, 2012",Bajos LLC,"$7,314,268"
C-449530,2016-08-20,Construcciones PR,"$6,432,454"
C-416990,"Dec 10, 2017",Servicios Unidos,"$2,967,447"
C-135752,"Aug 28, 2016",Construcciones PR,"$2,372,895"
C-340333,2015-10-11,Bajos LLC,"$6,405,105"
C-295609,2011-05-18,Marina Holdings,"$5,460,070"
C-725725,"Apr 13, 2013",Bajos LLC,"$828,865"
C-641938,09/22/2018,Tech Solutions,"$6,853,497"
C-631569,2015-01-20,Island Builders,"$4,202,543"
C-050126,"Jan 04, 2011",Island Builders,"$6,413,538"
C-716642,2013-10-07,Construcciones PR,"$3,888,437"
C-809877,07/03/2011,Servicios Unidos,"$55,599"
C-011197,"May 31, 2010",Global Supply,"$9,324,509"
C-928797,"May 29, 2018",Marina Holdings,"$9,421,897"
C-007484,2014-04-25,Marina Holdings,"$6,783,326"
C-756475,"Feb 27, 2011",Island Builders,"$261,162"
C-787900,"Dec 28, 2014",Bajos LLC,"$8,823,304"
C-731748,"Sep 11, 2012",Servicios Unidos,"$4,754,388"
C-270398,"Nov 19, 2018",Island Builders,"$3,057,943"
C-100444,10/18/2010,Island Builders,"$5,473,127"
C-415087,2018-04-21,Tech Solutions,"$1,163,395"
C-372059,"Feb 20, 2017",Universal Contractors,"$2,632,406"
C-054703,2017-10-10,Universal Contractors,"$2,685,014"
C-950840,"Feb 28, 2017",Bajos LLC,"$7,248,176"
C-963978,"Jul 09, 2018",Bajos LLC,"$7,031,270"
C-171894,2017-03-22,Construcciones PR,"$8,865,475"
C-397327,"Mar 17, 2018",Bajos LLC,"$9,830,926"
C-903707,2018-08-04,Construcciones PR,"$1,343,226"
C-918307,"May 21, 2018",Island Builders,"$9,061,967"
C-383048,2013-03-04,Acme Corp,"$6,383,565"
C-986732,2016-07-18,Construcciones PR,"$3,579,242"
C-238115,"Jun 20, 2017",Global Supply,"$9,403,311"
C-161250,"Nov 02, 2018",Tech Solutions,"$7,445,513"
C-037124,"Apr 03, 2012",Island Builders,"$2,218,670"
C-626120,02/07/2013,Universal Contractors,"$6,502,159"
C-664930,2014-09-28,Global Supply,"$4,099,281"
C-696886,"Dec 07, 2017",Marina Holdings,"$8,183,955"
C-226913,2013-12-27,Island Builders,"$6,455,774"
C-770298,2012-12-08,Bajos LLC,"$5,236,300"
C-264848,2019-07-13,Construcciones PR,"$8,516,306"
C-038122,2015-10-23,Acme Corp,"$6,714,100"
C-001181,08/11/2014,Tech Solutions,"$2,445,010"
C-551161,07/12/2014,Island Builders,"$8,232,668"
C-935281,2017-03-21,Tech Solutions,"$3,174,416"
C-251119,2018-12-31,Tech Solutions,"$6,071,178"
C-380774,"Dec 29, 2012",Construcciones PR,"$8,022,531"
C-518726,2010-12-28,Universal Contractors,"$385,165"
C-960207,2012-08-14,Servicios Unidos,"$3,578,607"
C-733050,03/26/2014,Marina Holdings,"$5,469,182"
C-789422,02/24/2010,Construcciones PR,"$5,384,872"
C-826338,2012-02-19,Bajos LLC,"$3,185,518"
C-392772,12/14/2013,Construcciones PR,"$365,668"
C-802835,"Dec 27, 2011",Servicios Unidos,"$5,088,080"
C-393590,2013-04-11,Global Supply,"$4,053,158"
C-451050,2019-11-21,Global Supply,"$4,782,070"
C-202072,2018-10-12,Universal Contractors,"$2,333,121"
C-216653,05/06/2017,Servicios Unidos,"$3,759,293"
C-340758,"Jan 17, 2010",Tech Solutions,"$2,319,013"
C-933454,"Jul 25, 2019",Bajos LLC,"$7,381,528"
C-125826,"Sep 29, 2011",Global Supply,"$6,819,019"
C-206878,10/05/2014,Construcciones PR,"$1,795,842"
C-065443,"May 03, 2019",Tech Solutions,"$8,506,885"
C-181247,"Jun 21, 2014",Island Builders,"$1,605,636"
C-386600,"Aug 26, 2013",Universal Contractors,"$7,399,419"
C-645443,09/17/2017,Marina Holdings,"$8,071,185"
C-004907,"Dec 08, 2011",Marina Holdings,"$4,794,236"
C-571272,"Dec 25, 2015",Servicios Unidos,"$6,801,467"
C-741925,2019-03-13,Marina Holdings,"$9,431,937"
C-094817,"Feb 24, 2015",Global Supply,"$4,716,522"
C-301260,10/26/2019,Island Builders,"$2,389,292"
C-000203,2015-07-29,Acme Corp,"$8,839,877"
C-059048,"Jan 15, 2014",Global Supply,"$6,145,195"
C-596473,10/20/2016,Acme Corp,"$706,062"
C-340837,"Oct 19, 2015",Global Supply,"$5,559,380"
